,video_id,publishedAt,channelId,title,description,thumbnails,channelTitle,tags,categoryId,viewCount,likeCount,favoriteCount,commentCount,first_day_of_month
10,tu90qhOglh8,2024-10-25 13:01:16+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Conan Loves Reading Obituaries (Feat. Ezra Koenig) | Conan O'Brien Needs A Friend,"Conan explains his fascination with obituaries and Ezra Koenig discusses his musical influences and the divine timing of Vampire Weekend’s indie success.

SPONSOR 
Go to https://MillerLite.com/Conan to find delivery options near you.

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/tu90qhOglh8/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,ezra koenig,vampire weekend",23,19009,459,0,44,2024-10-01
11,g_4DkifyiXw,2024-10-24 13:01:01+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Jordan Peele [FULL EPISODE] | Conan O'Brien Needs A Friend,"(Original airdate: 1/1/2024) Writer and director Jordan Peele feels honored, absolutely honored about being Conan O’Brien’s friend. Jordan sits down with Conan to discuss the movies that terrified him as a kid, the theory behind horror filmmaking, and creating a fake Christmas movie together. Later, Conan and his team celebrate Werner Herzog’s pronunciation of a certain reality show. 

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/g_4DkifyiXw/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,jordan peele,key and peele",23,97563,2826,0,268,2024-10-01
12,ydTLSGhH5vM,2024-10-23 14:00:53+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Ted Danson & Woody Harrelson Reunite With Kelsey Grammer | Where Everybody Knows Your Name,"Dr. Frasier Crane is with Ted Danson and Woody Harrelson today, and they’re listening! Their old Cheers colleague Kelsey Grammer joins them to talk about overcoming the loss of loved ones, his partying days with Woody, spirituality, and the process of making season 2 of Frasier on Paramount Plus.

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast https://teamcoco.com/podcasts/where-everybody-knows-your-name 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT WHERE EVERYBODY KNOWS YOUR NAME 
Ted Danson and Woody Harrelson are total opposites with an unbreakable bond since meeting on the hit sitcom “Cheers.” But after that show wrapped, life took them in different directions, and they missed each other. This podcast is a chance to reconnect, both with each other and the amazing friends they’ve each met over the decades, like Will Arnett, Dax Shepard, Jane Fonda, Mary Steenburgen, José Andrés, Conan O'Brien, and more - that is, when Ted can get a hold of Woody! Join them as they dig beyond the career highlights and into the stuff of life that makes us who we are. Like the title says, this is a place to be known.

ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/ydTLSGhH5vM/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,where everybody knows your name,ted danson,woody harrelson,cheers,conan obrien needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,kelsey grammer,frasier",23,135322,3098,0,421,2024-10-01
13,D5Cu2A4NUkY,2024-10-22 13:00:16+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Ezra Koenig & Rashida Jones Introduced Conan To White Claw | Conan O'Brien Needs A Friend,"Ezra Koenig describes Conan as “Vampire Weekend’s target demographic,” and explains why he and his wife, Rashida Jones, introduced Conan to White Claw.

SPONSOR
Visit California: In the Ultimate Playground we believe in play - Every day, any way. Plan a trip to see for yourself. 

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/D5Cu2A4NUkY/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,ezra koenig",23,35157,801,0,74,2024-10-01
14,CaNbUFFz3J8,2024-10-21 17:00:09+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Conan’s Wife Compares Him To A Chimpanzee | Conan O'Brien Needs A Friend,"Conan and his wife watched “Chimp Crazy,” and Liza realized some similarities between the women who live with chimpanzees and her own life with Conan. 

SPONSOR
Go to https://T-Mobile.com/Travel to experience better travel with T-Mobile

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/CaNbUFFz3J8/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,chimp crazy",23,97627,2949,0,175,2024-10-01
15,sLi6ltWjWVI,2024-10-21 13:01:09+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Ezra Koenig Was A Public School Teacher Before Vampire Weekend | Conan O'Brien Needs A Friend,"Ezra Koenig discusses his former career as a schoolteacher, the evolution of Vampire Weekend’s sound, and chilling.

SPONSOR
Visit http://Samsung.com/OLED to learn more about Samsung OLED. 

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/sLi6ltWjWVI/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,vampire weekend,ezra koenig",23,36103,886,0,68,2024-10-01
16,qrZsy0U4qSY,2024-10-18 17:00:48+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Animal Expert David Mizejewski: Paca & Russian Wild Boar | CONAN on TBS,"(Original Airdate: 06/17/14) Andy renames the paca to the “Bambi rat” and Conan keeps feeding a wild boar to keep it from eating him.

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Watch move video on Team Coco https://conanclassic.com/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN ON TBS
Airing weeknights for over a decade, CONAN on TBS features topical monologues, remote segments, celebrity interviews, musical performances, and stand-up from the top comedians in the world. Watch highlights, outtakes, and behind the scenes footage of Conan palling around with sidekick Andy Richter, tormenting Associate Producer Jordan Schlansky and playing the latest video games on Clueless Gamer.
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 
 
Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/qrZsy0U4qSY/default.jpg,Team Coco,"conan on tbs,conan (tv series),tbs (tv channel),conan remotes,conan classic,a conversation with conan o'brien,conan o'brian,talk show,talk show hosts,late show,conan brien,conan funniest,top 10 conan,conan best,funny moments on conan,best moments of conan,celebrity interviews,conan best moments,conan funny interviews,conan funniest moments,tbs,comedy,fan favorite,stand-up comedy,late night,wild animals,paca,wild boar,david mizejewski",23,31244,927,0,49,2024-10-01
17,rbbIOO2SPWk,2024-10-18 13:01:14+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Al Pacino Never Had Any Beef With Robert De Niro | Conan O'Brien Needs A Friend,"Al Pacino discusses his relationship with Robert De Niro and shares the movie star advice that Marlon Brando shared with him. 

SPONSOR
Go to https://T-Mobile.com/Travel to experience better travel with T-Mobile

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/rbbIOO2SPWk/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,al pacino,robert de niro",23,217901,5411,0,477,2024-10-01
18,n2ndOlr75IU,2024-10-17 13:01:01+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Al Pacino Drew A Crowd To The Conan Office | Conan O'Brien Needs A Friend,"The Team Coco staff just couldn’t resist coming into the office to see Al Pacino.

SPONSOR 
Go to https://MillerLite.com/Conan to find delivery options near you.

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/n2ndOlr75IU/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,al pacino",23,129109,3916,0,282,2024-10-01
19,56nCX5mdGEA,2024-10-16 17:00:07+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Al Pacino Suggested Tony Montana’s Iconic Scar | Conan O'Brien Needs A Friend,"Al Pacino explains how “Scarface” became a cult classic despite critical disinterest, why he felt Tony Montana should have a scar, and his interest in chaos. 

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/56nCX5mdGEA/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,al pacino",23,182231,4364,0,337,2024-10-01
20,HrW9UF5cd-4,2024-10-16 13:00:19+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Uzo Aduba & Ted Danson Are Kindred Spirits | Conan O'Brien Needs A Friend,"Ted Danson feels like he’s found a kindred spirit in three-time Emmy winner Uzo Aduba. They get into the surprising gifts that came out of Uzo’s experience of writing a memoir about her late mother, playing Shirley Chisholm, her track and figure skating past, what it was like pivoting from sports to acting, and what was happening in her life when she got cast as Crazy Eyes on “Orange is the New Black.” Bonus: Uzo and Ted trade their experiences dealing with sudden fame.

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast https://teamcoco.com/podcasts/where-everybody-knows-your-name 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT WHERE EVERYBODY KNOWS YOUR NAME 
Ted Danson and Woody Harrelson are total opposites with an unbreakable bond since meeting on the hit sitcom “Cheers.” But after that show wrapped, life took them in different directions, and they missed each other. This podcast is a chance to reconnect, both with each other and the amazing friends they’ve each met over the decades, like Will Arnett, Dax Shepard, Jane Fonda, Mary Steenburgen, José Andrés, Conan O'Brien, and more - that is, when Ted can get a hold of Woody! Join them as they dig beyond the career highlights and into the stuff of life that makes us who we are. Like the title says, this is a place to be known.

ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/HrW9UF5cd-4/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,where everybody knows your name,ted danson,woody harrelson,cheers,conan obrien needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,uzo aduba",23,6533,181,0,21,2024-10-01
21,3Khh5qKQ_Zk,2024-10-15 13:00:04+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Al Pacino Was Almost Fired From “The Godfather” | Conan O'Brien Needs A Friend,"Francis Ford Coppola told Al Pacino he wasn’t “cutting it” in “The Godfather,"" and Al shares his longtime discomfort with fame. 

SPONSOR
Visit http://Samsung.com/OLED to learn more about Samsung OLED. 

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/3Khh5qKQ_Zk/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,al pacino,the godfather,francis ford coppola",23,349658,7435,0,549,2024-10-01
